name,email,company,address,city,state
Alex Rivera,[email],Equity Residential,2 N Riverside Plaza,Chicago,Illinois
Jordan Lee,[email],AvalonBay Communities,4040 Wilson Blvd,Arlington,Virginia
Sam Morgan,[email],Lincoln Property Company,500 N Akard St,Dallas,Texas
Taylor Brooks,[email],Camden Property Trust,11 Greenway Plaza,Houston,Texas
Riley Chen,[email],Greystar Property Management,5000 Corporate Ct,Charleston,South Carolina
Casey Ng,[email],Mayo Clinic,200 First St SW,Rochester,Minnesota
Morgan Diaz,[email],HCA Healthcare,1 Park Plaza,Nashville,Tennessee
Jamie Park,[email],UnitedHealth Group,9900 Bren Rd E,Minnetonka,Minnesota
Dr. Priya Shah,[email],CVS Health,1 CVS Dr,Woonsocket,Rhode Island
